05/04 06:15:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:15:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
05/04 06:15:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:15:31 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
05/04 06:15:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1990.0, effectiveBid=1990.0] CampaignAuctionReportEntry [actualBid=2454.0, effectiveBid=2454.0] CampaignAuctionReportEntry [actualBid=2749.0, effectiveBid=2749.0] CampaignAuctionReportEntry [actualBid=2870.0, effectiveBid=2870.0] CampaignAuctionReportEntry [actualBid=2952.0, effectiveBid=2952.0])
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 1202586031 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 469418656 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:15:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 229621610: day 6 to 15 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:15:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 998.3059052273287
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.14027609939226712 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10525141497619035
05/04 06:15:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
05/04 06:15:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:15:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
05/04 06:15:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
05/04 06:15:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2634.0, effectiveBid=2634.0] CampaignAuctionReportEntry [actualBid=2971.0, effectiveBid=2971.0])
05/04 06:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 126575338: day 7 to 9 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:15:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:15:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 1661.9661557095048
05/04 06:15:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.10525141497619035 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12822061422593334
05/04 06:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:15:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
05/04 06:15:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:15:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
05/04 06:16:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
05/04 06:16:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1661.0, effectiveBid=1661.0] CampaignAuctionReportEntry [actualBid=2306.0, effectiveBid=2306.0] CampaignAuctionReportEntry [actualBid=2586.0, effectiveBid=2586.0])
05/04 06:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 839748284: day 8 to 10 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:16:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:16:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 3327.6863507577627
05/04 06:16:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.12822061422593334 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12320148676329938
05/04 06:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
05/04 06:16:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:16:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
05/04 06:16:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
05/04 06:16:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2149.0, effectiveBid=1691.388115125711] CampaignAuctionReportEntry [actualBid=3327.0, effectiveBid=1330.8000000000002])
05/04 06:16:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 1894567595: day 9 to 11 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:16:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:16:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 993.178169817654
05/04 06:16:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.12320148676329938 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15568511811589206
05/04 06:16:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
05/04 06:16:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:16:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
05/04 06:16:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
05/04 06:16:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 104207118: day 10 to 19 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:16:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:16:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 497.5874547887858
05/04 06:16:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.15568511811589206 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18194245398689154
05/04 06:16:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
05/04 06:16:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:16:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
05/04 06:16:31 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
05/04 06:16:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3234.0, effectiveBid=2545.3462840002558])
05/04 06:16:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 1637795207: day 11 to 13 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:16:31 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:16:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 1661.9661557095048
05/04 06:16:31 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.18194245398689154 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1346720737370799
05/04 06:16:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:31 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
05/04 06:16:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:16:31 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
05/04 06:16:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
05/04 06:16:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2757.0, effectiveBid=2169.9195129835207])
05/04 06:16:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 999066322: day 12 to 14 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:16:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:16:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 3367.6218474236744
05/04 06:16:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.1346720737370799 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15041494570613329
05/04 06:16:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
05/04 06:16:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:16:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
05/04 06:16:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
05/04 06:16:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2213.0, effectiveBid=1741.7598412160069])
05/04 06:16:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 446427670: day 13 to 15 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:16:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:16:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 1655.5626911455404
05/04 06:16:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.15041494570613329 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1466305648637225
05/04 06:16:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:16:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
05/04 06:16:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:16:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
05/04 06:17:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
05/04 06:17:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3117.0, effectiveBid=2851.506286326807])
05/04 06:17:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 1698571886: day 14 to 18 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:17:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:17:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 606.1719325362614
05/04 06:17:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.1466305648637225 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18178920391827644
05/04 06:17:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
05/04 06:17:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:17:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
05/04 06:17:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
05/04 06:17:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2491.0, effectiveBid=2278.8264867629377])
05/04 06:17:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 189572854: day 15 to 24 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:17:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:17:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 298.00128440619727
05/04 06:17:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.18178920391827644 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15575467904051848
05/04 06:17:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
05/04 06:17:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:17:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
05/04 06:17:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
05/04 06:17:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2498.0, effectiveBid=2285.23025448969])
05/04 06:17:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 1272134281: day 16 to 18 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:17:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:17:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 3378.1017127611044
05/04 06:17:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.15575467904051848 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10031382928899524
05/04 06:17:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
05/04 06:17:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:17:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
05/04 06:17:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
05/04 06:17:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2900.0, effectiveBid=2801.6845879824987])
05/04 06:17:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 1365695259: day 17 to 26 [OLD, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:17:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:17:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 997.1796934257029
05/04 06:17:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.10031382928899524 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1325850991441358
05/04 06:17:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
05/04 06:17:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:17:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
05/04 06:17:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
05/04 06:17:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 473989804: day 18 to 20 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:17:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:17:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 1683.8109237118372
05/04 06:17:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.1325850991441358 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10203990146696956
05/04 06:17:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
05/04 06:17:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:17:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
05/04 06:17:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
05/04 06:17:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2170.0, effectiveBid=1957.3588719921959])
05/04 06:17:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 528576925: day 19 to 23 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:17:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:17:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 993.3376146873242
05/04 06:17:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.10203990146696956 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10537954185269556
05/04 06:17:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:17:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 06:17:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:17:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
