05/04 06:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:51:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
05/04 06:51:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2232.0, effectiveBid=2232.0] CampaignAuctionReportEntry [actualBid=3076.0, effectiveBid=3076.0] CampaignAuctionReportEntry [actualBid=3127.0, effectiveBid=3127.0] CampaignAuctionReportEntry [actualBid=3248.0, effectiveBid=3248.0] CampaignAuctionReportEntry [actualBid=3297.0, effectiveBid=3297.0])
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 1163387880 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:51:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 43533598: day 5 to 9 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:51:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 28.18906606564671
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.16559185903573326 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10673165186890399
05/04 06:51:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
05/04 06:51:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:51:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
05/04 06:51:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2375.0, effectiveBid=2375.0] CampaignAuctionReportEntry [actualBid=2409.0, effectiveBid=2409.0] CampaignAuctionReportEntry [actualBid=2480.0, effectiveBid=2480.0] CampaignAuctionReportEntry [actualBid=2910.0, effectiveBid=2910.0] CampaignAuctionReportEntry [actualBid=3170.0, effectiveBid=3170.0])
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 1163387880 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:51:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 1755525223: day 6 to 8 [MALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:51:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 84.25245107331766
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.10673165186890399 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12394518327382358
05/04 06:51:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
05/04 06:51:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:51:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
05/04 06:51:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2118.0, effectiveBid=2118.0] CampaignAuctionReportEntry [actualBid=2119.0, effectiveBid=2119.0] CampaignAuctionReportEntry [actualBid=2782.0, effectiveBid=2782.0] CampaignAuctionReportEntry [actualBid=2940.0, effectiveBid=2940.0])
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 1163387880 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:51:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1976047251: day 7 to 9 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:51:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 50.08093881006727
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.12394518327382358 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17883941493384162
05/04 06:51:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
05/04 06:51:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:51:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
05/04 06:52:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2508.0, effectiveBid=2508.0] CampaignAuctionReportEntry [actualBid=2580.0, effectiveBid=2580.0] CampaignAuctionReportEntry [actualBid=3073.0, effectiveBid=3073.0] CampaignAuctionReportEntry [actualBid=3288.0, effectiveBid=3288.71178246288])
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 1163387880 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:52:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 813489187: day 8 to 12 [MALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:52:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 50.55147064399059
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.17883941493384162 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19445817310112148
05/04 06:52:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
05/04 06:52:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:52:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
05/04 06:52:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
05/04 06:52:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2808.0, effectiveBid=2780.0774145656032] CampaignAuctionReportEntry [actualBid=2615.0, effectiveBid=1766.694064078647])
05/04 06:52:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 1260768418: day 9 to 18 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:52:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:52:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 13.972525424574933
05/04 06:52:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.19445817310112148 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1931747906211556
05/04 06:52:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
05/04 06:52:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:52:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
05/04 06:52:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
05/04 06:52:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2865.0, effectiveBid=2836.5106099467425])
05/04 06:52:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 1400457988: day 10 to 12 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:52:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:52:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 46.98177677607785
05/04 06:52:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.1931747906211556 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1731689620285014
05/04 06:52:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
05/04 06:52:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:52:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
05/04 06:52:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
05/04 06:52:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2278.0, effectiveBid=2255.347703126939] CampaignAuctionReportEntry [actualBid=2206.0, effectiveBid=1490.3736540564034])
05/04 06:52:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 608118559: day 11 to 13 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:52:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:52:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 50.08093881006727
05/04 06:52:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.1731689620285014 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18875013836603974
05/04 06:52:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
05/04 06:52:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:52:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
05/04 06:52:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
05/04 06:52:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3038.0, effectiveBid=3027.010329585285] CampaignAuctionReportEntry [actualBid=2397.0, effectiveBid=1619.4132587367178])
05/04 06:52:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 1723643482: day 12 to 16 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:52:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:52:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 31.13207545995016
05/04 06:52:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.18875013836603974 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13165535445796747
05/04 06:52:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
05/04 06:52:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:52:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
05/04 06:52:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
05/04 06:52:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2892.0, effectiveBid=2881.538470428125] CampaignAuctionReportEntry [actualBid=3032.0, effectiveBid=2878.7798421175507])
05/04 06:52:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 1846818486: day 13 to 17 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:52:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:52:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 87.76595740012449
05/04 06:52:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.13165535445796747 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.129096117910942
05/04 06:52:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:52:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
05/04 06:52:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:52:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
05/04 06:53:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
05/04 06:53:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2046.0, effectiveBid=2038.5987933941715] CampaignAuctionReportEntry [actualBid=2370.0, effectiveBid=2250.233583713257])
05/04 06:53:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 1225860399: day 14 to 16 [MALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:53:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:53:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 84.25245107331766
05/04 06:53:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.129096117910942 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13969303144574716
05/04 06:53:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
05/04 06:53:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:53:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
05/04 06:53:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
05/04 06:53:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2959.0, effectiveBid=2948.296104424904] CampaignAuctionReportEntry [actualBid=2895.0, effectiveBid=2748.7030484598645] CampaignAuctionReportEntry [actualBid=2456.0, effectiveBid=1063.280304959585])
05/04 06:53:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 804541778: day 15 to 19 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:53:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:53:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 93.08010515922211
05/04 06:53:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.13969303144574716 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17059080400768145
05/04 06:53:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
05/04 06:53:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:53:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
05/04 06:53:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
05/04 06:53:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2229.0, effectiveBid=1724.2047479351547] CampaignAuctionReportEntry [actualBid=2948.0, effectiveBid=2799.0247277580934])
05/04 06:53:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 2077444: day 16 to 18 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:53:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:53:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 79.47976882288083
05/04 06:53:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.17059080400768145 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10119815215742789
05/04 06:53:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
05/04 06:53:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:53:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
05/04 06:53:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
05/04 06:53:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2802.0, effectiveBid=2660.40274327618] CampaignAuctionReportEntry [actualBid=3008.0, effectiveBid=2326.7868469219134] CampaignAuctionReportEntry [actualBid=2861.0, effectiveBid=1900.8019616318957])
05/04 06:53:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 829804029: day 17 to 19 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:53:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:53:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 156.07264470419153
05/04 06:53:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.10119815215742789 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13053844281098764
05/04 06:53:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
05/04 06:53:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:53:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
05/04 06:53:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
05/04 06:53:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3178.0, effectiveBid=3017.4018265994646] CampaignAuctionReportEntry [actualBid=2976.0, effectiveBid=2302.033795358914] CampaignAuctionReportEntry [actualBid=3162.0, effectiveBid=2100.7814759454927])
05/04 06:53:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 1579760587: day 18 to 27 [MALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:53:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:53:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 50.55147064399059
05/04 06:53:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.13053844281098764 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1948782521733965
05/04 06:53:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
05/04 06:53:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:53:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
05/04 06:53:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.282163]
05/04 06:53:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2169.0, effectiveBid=2059.3909886388415] CampaignAuctionReportEntry [actualBid=3206.0, effectiveBid=2479.9463534679703] CampaignAuctionReportEntry [actualBid=3139.0, effectiveBid=2085.5006492703674])
05/04 06:53:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
