05/04 06:31:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.19296657991254768 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1435001590437781
05/04 06:31:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
05/04 06:31:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:31:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
05/04 06:31:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2080.0, effectiveBid=2080.0] CampaignAuctionReportEntry [actualBid=2104.0, effectiveBid=2104.0] CampaignAuctionReportEntry [actualBid=2388.0, effectiveBid=2388.0] CampaignAuctionReportEntry [actualBid=2832.0, effectiveBid=2832.0] CampaignAuctionReportEntry [actualBid=2906.0, effectiveBid=2906.0] CampaignAuctionReportEntry [actualBid=3128.0, effectiveBid=3128.0])
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 614224506 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:31:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 1704363211: day 5 to 14 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:31:31 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 1.0
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.1435001590437781 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12582029633524786
05/04 06:31:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
05/04 06:31:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:31:31 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
05/04 06:31:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2582.0, effectiveBid=2582.0] CampaignAuctionReportEntry [actualBid=2675.0, effectiveBid=2675.0] CampaignAuctionReportEntry [actualBid=2784.0, effectiveBid=2784.0] CampaignAuctionReportEntry [actualBid=2786.0, effectiveBid=2786.0] CampaignAuctionReportEntry [actualBid=3239.0, effectiveBid=3239.0] CampaignAuctionReportEntry [actualBid=3285.0, effectiveBid=3285.0])
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 614224506 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:31:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 1189104767: day 6 to 15 [HIGH_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:31:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 1.0
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.12582029633524786 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17117447043987127
05/04 06:31:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
05/04 06:31:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:31:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
05/04 06:31:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2076.0, effectiveBid=2076.0] CampaignAuctionReportEntry [actualBid=2150.0, effectiveBid=2150.0] CampaignAuctionReportEntry [actualBid=2354.0, effectiveBid=2354.0] CampaignAuctionReportEntry [actualBid=2495.0, effectiveBid=2495.0] CampaignAuctionReportEntry [actualBid=2690.0, effectiveBid=2690.0])
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 614224506 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:31:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1127673496: day 7 to 16 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:31:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 1.0
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.17117447043987127 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12126470408409752
05/04 06:31:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
05/04 06:31:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:31:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
05/04 06:32:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2382.0, effectiveBid=2382.0] CampaignAuctionReportEntry [actualBid=2571.0, effectiveBid=2571.0] CampaignAuctionReportEntry [actualBid=2581.0, effectiveBid=2581.0] CampaignAuctionReportEntry [actualBid=2792.0, effectiveBid=2792.0] CampaignAuctionReportEntry [actualBid=2907.0, effectiveBid=2907.0])
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 614224506 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:32:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 33245828: day 8 to 17 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:32:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 1.0
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.12126470408409752 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13287078155129958
05/04 06:32:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
05/04 06:32:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:32:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
05/04 06:32:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
05/04 06:32:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2383.0, effectiveBid=2383.515869102507] CampaignAuctionReportEntry [actualBid=2103.0, effectiveBid=1161.0996128805725] CampaignAuctionReportEntry [actualBid=2804.0, effectiveBid=1382.8514219658423])
05/04 06:32:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 600547325: day 9 to 18 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:32:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:32:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 1.0
05/04 06:32:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.13287078155129958 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18261243944104466
05/04 06:32:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
05/04 06:32:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:32:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
05/04 06:32:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
05/04 06:32:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2366.0, effectiveBid=2366.2632377483105])
05/04 06:32:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 2006936655: day 10 to 12 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:32:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:32:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 1.0
05/04 06:32:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.18261243944104466 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16511138892274085
05/04 06:32:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
05/04 06:32:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:32:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
05/04 06:32:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
05/04 06:32:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2279.0, effectiveBid=2279.2535582537616] CampaignAuctionReportEntry [actualBid=3009.0, effectiveBid=2399.631973835598] CampaignAuctionReportEntry [actualBid=2949.0, effectiveBid=1628.1896140679069])
05/04 06:32:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 1524446485: day 11 to 15 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:32:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:32:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 1.0
05/04 06:32:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.16511138892274085 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19146020218685372
05/04 06:32:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
05/04 06:32:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:32:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
05/04 06:32:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
05/04 06:32:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3034.0, effectiveBid=3034.337558465078] CampaignAuctionReportEntry [actualBid=3262.0, effectiveBid=2601.3956459460683] CampaignAuctionReportEntry [actualBid=2281.0, effectiveBid=1259.3762325157327])
05/04 06:32:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 99257748: day 12 to 16 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:32:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:32:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 1.0
05/04 06:32:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.19146020218685372 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10897938411321059
05/04 06:32:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
05/04 06:32:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:32:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
05/04 06:32:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
05/04 06:32:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2384.0, effectiveBid=2384.265240402355] CampaignAuctionReportEntry [actualBid=2052.0, effectiveBid=1636.4389532438174])
05/04 06:32:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 446427670: day 13 to 17 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:32:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:32:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 1.0
05/04 06:32:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.10897938411321059 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1658342666411633
05/04 06:32:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:32:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
05/04 06:32:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:32:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
05/04 06:33:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
05/04 06:33:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2757.0, effectiveBid=2757.3067398445023] CampaignAuctionReportEntry [actualBid=3255.0, effectiveBid=2595.813251856055] CampaignAuctionReportEntry [actualBid=2648.0, effectiveBid=1462.0027460331696])
05/04 06:33:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 989923899: day 14 to 16 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:33:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:33:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 1.0
05/04 06:33:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.1658342666411633 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1422325199755524
05/04 06:33:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
05/04 06:33:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:33:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
05/04 06:33:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
05/04 06:33:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2664.0, effectiveBid=2664.296392798605] CampaignAuctionReportEntry [actualBid=3179.0, effectiveBid=2535.204401735914] CampaignAuctionReportEntry [actualBid=3235.0, effectiveBid=1786.0947444929395])
05/04 06:33:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 8961354: day 15 to 17 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:33:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:33:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 1.0
05/04 06:33:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.1422325199755524 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10268102953302806
05/04 06:33:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
05/04 06:33:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:33:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
05/04 06:33:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
05/04 06:33:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2888.0, effectiveBid=2303.1363045653725])
05/04 06:33:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 151049956: day 16 to 20 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:33:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:33:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 1.0
05/04 06:33:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.10268102953302806 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1531549358772876
05/04 06:33:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
05/04 06:33:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:33:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
05/04 06:33:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
05/04 06:33:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 898122749: day 17 to 26 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:33:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:33:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 1.0
05/04 06:33:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.1531549358772876 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16623811012983253
05/04 06:33:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
05/04 06:33:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:33:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
05/04 06:33:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
05/04 06:33:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2853.0, effectiveBid=2342.013416377064] CampaignAuctionReportEntry [actualBid=2959.0, effectiveBid=2359.7577303355047])
05/04 06:33:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 1544662839: day 18 to 20 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:33:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:33:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 1.0
05/04 06:33:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.16623811012983253 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1946140782107564
05/04 06:33:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
05/04 06:33:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:33:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
05/04 06:33:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
05/04 06:33:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2349.0, effectiveBid=1928.2823396669203] CampaignAuctionReportEntry [actualBid=3055.0, effectiveBid=2762.2575777888082] CampaignAuctionReportEntry [actualBid=3161.0, effectiveBid=2520.8496740758806])
05/04 06:33:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
