09/04 22:17:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 22:17:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 1788601165: day 6 to 15 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 23.490888388038925
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.13570083002812788 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16645141901505395
09/04 22:17:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
09/04 22:17:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:17:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
09/04 22:17:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2385.0, effectiveBid=2385.0] CampaignAuctionReportEntry [actualBid=2653.0, effectiveBid=2653.0] CampaignAuctionReportEntry [actualBid=2995.0, effectiveBid=2995.0] CampaignAuctionReportEntry [actualBid=3062.0, effectiveBid=3062.0])
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 277455704 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
09/04 22:17:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1577456399: day 7 to 16 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 13.164893610018675
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.16645141901505395 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1722256244889764
09/04 22:17:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
09/04 22:17:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:17:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
09/04 22:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2048.0, effectiveBid=2048.0] CampaignAuctionReportEntry [actualBid=2234.0, effectiveBid=2234.0] CampaignAuctionReportEntry [actualBid=3245.0, effectiveBid=3245.0])
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 277455704 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
09/04 22:18:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 25004750: day 8 to 10 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 158.95953764576166
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.1722256244889764 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1284657626864463
09/04 22:18:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
09/04 22:18:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:18:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
09/04 22:18:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
09/04 22:18:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2142.0, effectiveBid=2143.488502989137] CampaignAuctionReportEntry [actualBid=2998.0, effectiveBid=2768.203662177733])
09/04 22:18:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 958050516: day 9 to 11 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:18:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 47.431966186973156
09/04 22:18:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.1284657626864463 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16979359678654038
09/04 22:18:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
09/04 22:18:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:18:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
09/04 22:18:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
09/04 22:18:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2599.0, effectiveBid=2399.78696397596] CampaignAuctionReportEntry [actualBid=2893.0, effectiveBid=2895.0103824218363])
09/04 22:18:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 1171154334: day 10 to 12 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:18:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 171.16182603153356
09/04 22:18:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.16979359678654038 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15132608843524176
09/04 22:18:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
09/04 22:18:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:18:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
09/04 22:18:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
09/04 22:18:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2278.0, effectiveBid=2279.5830111154314] CampaignAuctionReportEntry [actualBid=2569.0, effectiveBid=2372.0864603517666])
09/04 22:18:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 926495688: day 11 to 15 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:18:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 46.82179341125746
09/04 22:18:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.15132608843524176 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16482886725635942
09/04 22:18:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
09/04 22:18:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:18:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
09/04 22:18:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
09/04 22:18:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2504.0, effectiveBid=2312.068702499347] CampaignAuctionReportEntry [actualBid=3004.0, effectiveBid=3006.087517730797] CampaignAuctionReportEntry [actualBid=2070.0, effectiveBid=973.4542490223546])
09/04 22:18:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 157494014: day 12 to 21 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:18:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 15.024281643020183
09/04 22:18:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.16482886725635942 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17837288232040532
09/04 22:18:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
09/04 22:18:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:18:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
09/04 22:18:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
09/04 22:18:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2110.0, effectiveBid=1948.2687549016066] CampaignAuctionReportEntry [actualBid=2530.0, effectiveBid=2531.7581291141537])
09/04 22:18:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 431649193: day 13 to 17 [MALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:18:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 48.3965585199493
09/04 22:18:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.17837288232040532 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18283578972918885
09/04 22:18:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:18:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
09/04 22:18:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:18:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
09/04 22:19:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
09/04 22:19:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2808.0, effectiveBid=2592.767139224508] CampaignAuctionReportEntry [actualBid=2438.0, effectiveBid=1146.5127821818842] CampaignAuctionReportEntry [actualBid=2658.0, effectiveBid=1190.0428775052585])
09/04 22:19:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 1215252816: day 14 to 23 [MALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:19:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 48.3965585199493
09/04 22:19:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.18283578972918885 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1613724537516727
09/04 22:19:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
09/04 22:19:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:19:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
09/04 22:19:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
09/04 22:19:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2707.0, effectiveBid=2624.373253794129] CampaignAuctionReportEntry [actualBid=2851.0, effectiveBid=1276.4530638703882])
09/04 22:19:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 269955485: day 15 to 17 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:19:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 171.16182603153356
09/04 22:19:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.1613724537516727 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13734314678042409
09/04 22:19:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
09/04 22:19:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:19:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
09/04 22:19:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
09/04 22:19:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3108.0, effectiveBid=1461.5921767929844])
09/04 22:19:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 870373978: day 16 to 20 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:19:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 50.08093881006727
09/04 22:19:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.13734314678042409 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18152686286344152
09/04 22:19:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
09/04 22:19:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:19:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
09/04 22:19:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
09/04 22:19:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2808.0, effectiveBid=2213.1413697952134] CampaignAuctionReportEntry [actualBid=2095.0, effectiveBid=937.9758571758903] CampaignAuctionReportEntry [actualBid=2346.0, effectiveBid=909.7568752716701])
09/04 22:19:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 1604771137: day 17 to 21 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:19:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 93.15016949716622
09/04 22:19:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.18152686286344152 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18045694526951306
09/04 22:19:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
09/04 22:19:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:19:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
09/04 22:19:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
09/04 22:19:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2089.0, effectiveBid=1646.4573794523508] CampaignAuctionReportEntry [actualBid=2118.0, effectiveBid=1439.7255680863525] CampaignAuctionReportEntry [actualBid=2798.0, effectiveBid=1252.7238417079432])
09/04 22:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 132107048: day 18 to 27 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:19:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 21.941489350031123
09/04 22:19:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.18045694526951306 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16049916708925213
09/04 22:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
09/04 22:19:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:19:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
09/04 22:19:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.318553]
09/04 22:19:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2422.0, effectiveBid=1908.9132470242191] CampaignAuctionReportEntry [actualBid=3101.0, effectiveBid=2341.6920201651983] CampaignAuctionReportEntry [actualBid=3283.0, effectiveBid=2231.6426062452765])
09/04 22:19:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 150363072: day 19 to 21 [MALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:19:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 48.3965585199493
09/04 22:19:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.16049916708925213 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14566410901956578
09/04 22:19:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:19:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
09/04 22:19:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:19:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
09/04 22:20:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.318553]
09/04 22:20:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2168.0, effectiveBid=1708.7216843718031] CampaignAuctionReportEntry [actualBid=2102.0, effectiveBid=1428.8494542575604] CampaignAuctionReportEntry [actualBid=2509.0, effectiveBid=1894.648590323922] CampaignAuctionReportEntry [actualBid=2475.0, effectiveBid=1662.6356390905867])
09/04 22:20:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 321087482: day 20 to 24 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:20:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 43.882978700062246
