05/04 06:40:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:40:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2250.0, effectiveBid=2250.0] CampaignAuctionReportEntry [actualBid=2636.0, effectiveBid=2636.0] CampaignAuctionReportEntry [actualBid=2939.0, effectiveBid=2939.0] CampaignAuctionReportEntry [actualBid=3178.0, effectiveBid=3178.0])
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 229997071 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:40:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1587653780: day 7 to 11 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:40:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 30.048563286040366
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.11563464202544227 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16439812903496154
05/04 06:40:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
05/04 06:40:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:40:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
05/04 06:41:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2232.0, effectiveBid=2232.0] CampaignAuctionReportEntry [actualBid=2316.0, effectiveBid=2316.0] CampaignAuctionReportEntry [actualBid=2815.0, effectiveBid=2815.0] CampaignAuctionReportEntry [actualBid=2939.0, effectiveBid=2939.0])
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 229997071 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 06:41:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 1172785819: day 8 to 10 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:41:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 77.56675429935176
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.16439812903496154 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16267604368450483
05/04 06:41:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
05/04 06:41:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:41:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
05/04 06:41:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
05/04 06:41:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2111.0, effectiveBid=2113.473638751222] CampaignAuctionReportEntry [actualBid=2761.0, effectiveBid=2762.258715736357] CampaignAuctionReportEntry [actualBid=2466.0, effectiveBid=1058.2062094922533])
05/04 06:41:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 1705594419: day 9 to 18 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:41:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:41:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 46.82179341125746
05/04 06:41:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.16267604368450483 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1289238961484916
05/04 06:41:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
05/04 06:41:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:41:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
05/04 06:41:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
05/04 06:41:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2328.0, effectiveBid=2329.0613148258744] CampaignAuctionReportEntry [actualBid=2558.0, effectiveBid=2560.9974267767057] CampaignAuctionReportEntry [actualBid=2825.0, effectiveBid=2218.500569322368] CampaignAuctionReportEntry [actualBid=3281.0, effectiveBid=1407.9377831890038])
05/04 06:41:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 189236502: day 10 to 12 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:41:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:41:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 83.46823135011213
05/04 06:41:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.1289238961484916 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10528918975613907
05/04 06:41:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
05/04 06:41:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:41:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
05/04 06:41:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
05/04 06:41:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2627.0, effectiveBid=2630.0782799618473] CampaignAuctionReportEntry [actualBid=3053.0, effectiveBid=3054.3918359808395] CampaignAuctionReportEntry [actualBid=2521.0, effectiveBid=1945.7480037346852] CampaignAuctionReportEntry [actualBid=3207.0, effectiveBid=2518.4889648909143])
05/04 06:41:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 1223047659: day 11 to 20 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:41:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:41:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 24.19827925997465
05/04 06:41:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.10528918975613907 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12519718669066088
05/04 06:41:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
05/04 06:41:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:41:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
05/04 06:41:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
05/04 06:41:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2340.0, effectiveBid=2342.7419775830695] CampaignAuctionReportEntry [actualBid=2961.0, effectiveBid=2962.3498939860024] CampaignAuctionReportEntry [actualBid=2400.0, effectiveBid=1884.7438465039584] CampaignAuctionReportEntry [actualBid=3038.0, effectiveBid=2344.776848610065])
05/04 06:41:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 1723207072: day 12 to 14 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:41:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:41:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 161.32186173316435
05/04 06:41:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.12519718669066088 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11983417610896571
05/04 06:41:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
05/04 06:41:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:41:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
05/04 06:41:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
05/04 06:41:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2214.0, effectiveBid=2216.5943326362885] CampaignAuctionReportEntry [actualBid=2156.0, effectiveBid=1693.1282221093893] CampaignAuctionReportEntry [actualBid=2121.0, effectiveBid=1637.0216247208518] CampaignAuctionReportEntry [actualBid=3230.0, effectiveBid=1319.3649373037665])
05/04 06:41:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 712689217: day 13 to 17 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:41:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:41:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 103.77358486650053
05/04 06:41:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.11983417610896571 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16791944358421135
05/04 06:41:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:41:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
05/04 06:41:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:41:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
05/04 06:42:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
05/04 06:42:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2124.0, effectiveBid=1667.998304156003] CampaignAuctionReportEntry [actualBid=2941.0, effectiveBid=2942.3956207109118] CampaignAuctionReportEntry [actualBid=3095.0, effectiveBid=2388.7703576195363])
05/04 06:42:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 704069077: day 14 to 18 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:42:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:42:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 27.945050849149865
05/04 06:42:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.16791944358421135 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19275232628293662
05/04 06:42:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
05/04 06:42:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:42:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
05/04 06:42:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
05/04 06:42:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2475.0, effectiveBid=2476.17448529735] CampaignAuctionReportEntry [actualBid=2346.0, effectiveBid=1791.0431425295585] CampaignAuctionReportEntry [actualBid=2585.0, effectiveBid=2030.0261846719718])
05/04 06:42:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 1748880723: day 15 to 24 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:42:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:42:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 13.962015773883316
05/04 06:42:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.19275232628293662 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11373839318211795
05/04 06:42:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
05/04 06:42:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:42:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
05/04 06:42:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.890116]
05/04 06:42:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2658.0, effectiveBid=2659.261326028427] CampaignAuctionReportEntry [actualBid=2668.0, effectiveBid=2415.6148489887887] CampaignAuctionReportEntry [actualBid=2931.0, effectiveBid=2301.7434225429593])
05/04 06:42:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 791476506: day 16 to 20 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:42:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:42:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 94.86393237394631
05/04 06:42:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.11373839318211795 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1272963608550015
05/04 06:42:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
05/04 06:42:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:42:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
05/04 06:42:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-1.973032]
05/04 06:42:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2124.0, effectiveBid=1667.998304156003] CampaignAuctionReportEntry [actualBid=2683.0, effectiveBid=2429.1958919928484] CampaignAuctionReportEntry [actualBid=2991.0, effectiveBid=2992.4193476866158] CampaignAuctionReportEntry [actualBid=2541.0, effectiveBid=1961.1843226853769])
05/04 06:42:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 2097343665: day 17 to 26 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:42:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:42:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 21.941489350031123
05/04 06:42:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.1272963608550015 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12800525305626811
05/04 06:42:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
05/04 06:42:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:42:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
05/04 06:42:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.065831]
05/04 06:42:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2489.0, effectiveBid=2489.5338477468727] CampaignAuctionReportEntry [actualBid=2025.0, effectiveBid=1590.252620487715] CampaignAuctionReportEntry [actualBid=2488.0, effectiveBid=2252.64233294007] CampaignAuctionReportEntry [actualBid=2793.0, effectiveBid=2155.681941464092])
05/04 06:42:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 2063071340: day 18 to 22 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:42:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:42:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 93.15016949716622
