05/04 07:06:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 78.03632235209577
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.1435300300909093 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.159224457461754
05/04 07:06:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
05/04 07:06:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:06:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
05/04 07:06:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2621.0, effectiveBid=2621.0] CampaignAuctionReportEntry [actualBid=2954.0, effectiveBid=2954.0] CampaignAuctionReportEntry [actualBid=2974.0, effectiveBid=2974.0] CampaignAuctionReportEntry [actualBid=3042.0, effectiveBid=3042.0])
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 440396847 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:06:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 722048480: day 5 to 9 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:06:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 27.945050849149865
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.159224457461754 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.16165820642664938
05/04 07:06:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
05/04 07:06:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:06:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
05/04 07:06:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2321.0, effectiveBid=2321.0] CampaignAuctionReportEntry [actualBid=2356.0, effectiveBid=2356.0] CampaignAuctionReportEntry [actualBid=2364.0, effectiveBid=2364.0] CampaignAuctionReportEntry [actualBid=2844.0, effectiveBid=2844.0])
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 440396847 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:06:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 1675584752: day 6 to 10 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:06:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 28.459179712183893
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.16165820642664938 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1062146774716772
05/04 07:06:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
05/04 07:06:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:06:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
05/04 07:06:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2550.0, effectiveBid=2550.0] CampaignAuctionReportEntry [actualBid=2763.0, effectiveBid=2763.0] CampaignAuctionReportEntry [actualBid=3294.0, effectiveBid=3294.0])
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 440396847 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:06:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1783358117: day 7 to 9 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:06:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 50.55147064399059
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.1062146774716772 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11464001525825882
05/04 07:06:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
05/04 07:06:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:06:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
05/04 07:07:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2664.0, effectiveBid=2664.576699659706] CampaignAuctionReportEntry [actualBid=3117.0, effectiveBid=3117.0] CampaignAuctionReportEntry [actualBid=3200.0, effectiveBid=3200.0])
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 440396847 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:07:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 129170611: day 8 to 17 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:07:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 25.943396216625132
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.11464001525825882 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11533889738329259
05/04 07:07:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
05/04 07:07:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:07:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
05/04 07:07:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
05/04 07:07:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2543.0, effectiveBid=2544.159331444243] CampaignAuctionReportEntry [actualBid=2345.0, effectiveBid=1338.8781053301104] CampaignAuctionReportEntry [actualBid=3234.0, effectiveBid=1856.2645861612514])
05/04 07:07:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 1234284779: day 9 to 13 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:07:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:07:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 100.16187762013455
05/04 07:07:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.11533889738329259 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1409098884837504
05/04 07:07:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
05/04 07:07:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:07:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
05/04 07:07:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
05/04 07:07:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2331.0, effectiveBid=2332.062682499619] CampaignAuctionReportEntry [actualBid=2025.0, effectiveBid=1680.1713463651747])
05/04 07:07:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 1037919415: day 10 to 12 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:07:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:07:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 80.66093086658218
05/04 07:07:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.1409098884837504 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.15023417774122286
05/04 07:07:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
05/04 07:07:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:07:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
05/04 07:07:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
05/04 07:07:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2281.0, effectiveBid=2282.0398879372074] CampaignAuctionReportEntry [actualBid=2062.0, effectiveBid=1710.870773434563] CampaignAuctionReportEntry [actualBid=2549.0, effectiveBid=1455.3519362415573])
05/04 07:07:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 1635245997: day 11 to 15 [YOUNG, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:07:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:07:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 28.093076046754476
05/04 07:07:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.15023417774122286 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.17343118425466808
05/04 07:07:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
05/04 07:07:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:07:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
05/04 07:07:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
05/04 07:07:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2238.0, effectiveBid=2239.020284613534] CampaignAuctionReportEntry [actualBid=2487.0, effectiveBid=2063.4993276099704] CampaignAuctionReportEntry [actualBid=2017.0, effectiveBid=1151.6064556293531])
05/04 07:07:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 1532716870: day 12 to 14 [YOUNG, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:07:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:07:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 46.82179341125746
05/04 07:07:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.17343118425466808 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.13634547311530254
05/04 07:07:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
05/04 07:07:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:07:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
05/04 07:07:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
05/04 07:07:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2755.0, effectiveBid=2567.7213973166454] CampaignAuctionReportEntry [actualBid=3070.0, effectiveBid=3070.979158783693])
05/04 07:07:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 1667668013: day 13 to 15 [YOUNG, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:07:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:07:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 156.07264470419153
05/04 07:07:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.13634547311530254 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11652334225352397
05/04 07:07:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:07:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
05/04 07:07:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:07:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
05/04 07:08:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
05/04 07:08:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2038.0, effectiveBid=2038.3754623015818] CampaignAuctionReportEntry [actualBid=3182.0, effectiveBid=2965.694913343581] CampaignAuctionReportEntry [actualBid=3258.0, effectiveBid=1860.1555936739874])
05/04 07:08:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 484965301: day 14 to 23 [YOUNG, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:08:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:08:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 14.046538023377238
05/04 07:08:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.11652334225352397 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.14235692845349118
05/04 07:08:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
05/04 07:08:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:08:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
05/04 07:08:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
05/04 07:08:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2086.0, effectiveBid=2086.384305378361] CampaignAuctionReportEntry [actualBid=2875.0, effectiveBid=2679.5640716099297])
05/04 07:08:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 757899333: day 15 to 17 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:08:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:08:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 171.16182603153356
05/04 07:08:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.14235692845349118 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.17391790079810837
05/04 07:08:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
05/04 07:08:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:08:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
05/04 07:08:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
05/04 07:08:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2452.0, effectiveBid=2285.3186447261032])
05/04 07:08:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 167655841: day 16 to 18 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:08:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:08:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 86.47798738875045
05/04 07:08:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.17391790079810837 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.10326771541574717
05/04 07:08:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
05/04 07:08:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:08:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
05/04 07:08:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
05/04 07:08:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2046.0, effectiveBid=1555.1198624429064] CampaignAuctionReportEntry [actualBid=2742.0, effectiveBid=2555.6051076015397] CampaignAuctionReportEntry [actualBid=2777.0, effectiveBid=1585.5285707896448])
05/04 07:08:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 1531543659: day 17 to 19 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:08:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:08:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 83.46823135011213
05/04 07:08:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.10326771541574717 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.10277780193041715
05/04 07:08:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
05/04 07:08:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:08:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
05/04 07:08:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
05/04 07:08:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2904.0, effectiveBid=2825.665741742993] CampaignAuctionReportEntry [actualBid=2249.0, effectiveBid=1284.0668907835475] CampaignAuctionReportEntry [actualBid=3122.0, effectiveBid=2372.9639347735842])
05/04 07:08:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 774757343: day 18 to 22 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:08:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:08:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 28.18906606564671
05/04 07:08:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.10277780193041715 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.12556395922957658
05/04 07:08:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
05/04 07:08:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:08:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
05/04 07:08:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
05/04 07:08:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3281.0, effectiveBid=3192.4963149651376])
05/04 07:08:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 1274578572: day 19 to 23 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:08:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:08:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 95.37572258745699
