05/04 07:17:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:17:21 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-5. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
05/04 07:17:21 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 1414552525: day 3 to 12 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:17:21 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:17:21 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 50.08093881006727
05/04 07:17:21 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.16718361974161797 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19340810119021515
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Publishers Report: 
05/04 07:17:28 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 126816 video: 121672 text: 5145)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 1036739 video: 8242 text: 1028498)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 1041631 video: 8631 text: 1033001)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 1057878 video: 8040 text: 1049839)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 213335 video: 207838 text: 5498)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 326103 video: 318675 text: 7429)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
05/04 07:17:28 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 978927875 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:17:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 372552136: day 4 to 8 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:17:28 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 46.54005257961106
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.19340810119021515 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15642509120805384
05/04 07:17:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
05/04 07:17:28 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:17:28 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
05/04 07:17:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2113.0, effectiveBid=2113.0] CampaignAuctionReportEntry [actualBid=2205.0, effectiveBid=2205.0] CampaignAuctionReportEntry [actualBid=2578.0, effectiveBid=2578.0] CampaignAuctionReportEntry [actualBid=3002.0, effectiveBid=3002.0] CampaignAuctionReportEntry [actualBid=3044.0, effectiveBid=3044.0])
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 978927875 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:17:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 53824471: day 5 to 7 [MALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:17:32 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 51.348547809460065
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.15642509120805384 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15831904640578623
05/04 07:17:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
05/04 07:17:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:17:32 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
05/04 07:18:05 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
05/04 07:18:05 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2099.0, effectiveBid=2099.0] CampaignAuctionReportEntry [actualBid=2102.0, effectiveBid=2102.0] CampaignAuctionReportEntry [actualBid=2393.0, effectiveBid=2393.0] CampaignAuctionReportEntry [actualBid=2752.0, effectiveBid=2752.0] CampaignAuctionReportEntry [actualBid=3052.0, effectiveBid=3052.0])
05/04 07:18:05 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 978927875 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:18:05 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:05 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 1993537826: day 6 to 10 [YOUNG, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:18:05 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:18:05 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 93.64358682251492
05/04 07:18:05 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.15831904640578623 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17013495241146087
05/04 07:18:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:17 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
05/04 07:18:17 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:18:17 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
05/04 07:18:18 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
05/04 07:18:18 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 978927875 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:18:18 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:18 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1839589553: day 7 to 11 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:18:18 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:18:18 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 93.9635535521557
05/04 07:18:18 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.17013495241146087 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12918360723959166
05/04 07:18:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
05/04 07:18:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 978927875 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
05/04 07:18:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 29161675: day 8 to 17 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:18:51 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 46.98177677607785
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.12918360723959166 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13925520423022877
05/04 07:18:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
05/04 07:18:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:18:51 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
05/04 07:18:52 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
05/04 07:18:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:18:52 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 27283688: day 9 to 18 [YOUNG, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:18:52 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:18:52 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 23.41089670562873
05/04 07:18:52 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.13925520423022877 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11546385086239748
05/04 07:19:09 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
05/04 07:19:09 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
05/04 07:19:09 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 2105825632: day 10 to 14 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:19:09 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 43.882978700062246
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.11546385086239748 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11033913686101904
05/04 07:19:09 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
05/04 07:19:09 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
05/04 07:19:09 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 1579100007: day 11 to 20 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:19:09 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 50.55147064399059
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.11033913686101904 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11677241383732857
05/04 07:19:09 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
05/04 07:19:09 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
05/04 07:19:09 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 860218481: day 12 to 16 [YOUNG, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:19:09 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 46.82179341125746
05/04 07:19:09 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.11677241383732857 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1660157027470129
05/04 07:19:15 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:15 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
05/04 07:19:15 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:15 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
05/04 07:19:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 1153748161: day 13 to 22 [YOUNG, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:19:16 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 23.41089670562873
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.1660157027470129 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16612651706362547
05/04 07:19:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
05/04 07:19:16 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
05/04 07:19:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 1913091749: day 14 to 18 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:19:16 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 96.7931170398986
05/04 07:19:16 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.16612651706362547 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17898288088815212
05/04 07:19:34 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:34 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
05/04 07:19:34 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:34 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
05/04 07:19:34 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
05/04 07:19:34 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:34 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 1058651698: day 15 to 19 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:19:34 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:34 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 87.76595740012449
05/04 07:19:34 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.17898288088815212 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19677121517255683
05/04 07:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
05/04 07:19:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
05/04 07:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 1194922804: day 16 to 18 [MALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:19:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 51.348547809460065
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.19677121517255683 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12349273380333949
05/04 07:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
05/04 07:19:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
05/04 07:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 1407604140: day 17 to 26 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:19:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 50.55147064399059
05/04 07:19:40 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.12349273380333949 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11901282743192432
05/04 07:19:55 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:55 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
05/04 07:19:55 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:55 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
05/04 07:19:55 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
05/04 07:19:55 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:55 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 1804458458: day 18 to 22 [YOUNG, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:19:55 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:55 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 93.64358682251492
05/04 07:19:55 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.11901282743192432 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1692009056997318
05/04 07:19:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
05/04 07:19:57 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
05/04 07:19:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 944995436: day 19 to 23 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:19:57 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 43.882978700062246
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.1692009056997318 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11466326669335702
05/04 07:19:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 07:19:57 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:19:57 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
05/04 07:20:11 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
05/04 07:20:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2134.0, effectiveBid=1679.9547442638752] CampaignAuctionReportEntry [actualBid=2166.0, effectiveBid=1108.205617282962] CampaignAuctionReportEntry [actualBid=2063.0, effectiveBid=827.1451366802231])
05/04 07:20:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:20:11 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 1196293655: day 20 to 22 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:20:11 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:20:11 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 46.57508474858311
05/04 07:20:11 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.11466326669335702 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1630171217140724
05/04 07:20:14 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 07:20:14 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
05/04 07:20:14 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1869298995: day 21 to 23 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:20:14 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 46.57508474858311
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.1630171217140724 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12139212290034114
05/04 07:20:14 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 07:20:14 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:20:14 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 07:20:21 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
05/04 07:20:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:20:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 1841688129: day 22 to 26 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:20:21 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:20:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 93.9635535521557
05/04 07:20:21 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.12139212290034114 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13900700461147186
05/04 07:20:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:20:21 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 07:20:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
